id,timestamp,sensor,sensor_public,sensor_type_name,sensor_manufacturer,software_version,location_id,location_traffic,location_industry,location_oven,latitude,longitude,altitude,city,country,humidity,temperature,P2,P1,P0,hour,day_of_week,is_weekend
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
84640452,2025-06-19T16:11:21.516709+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,20.9,,,,16,3,0
84640445,2025-06-19T16:10:54.273325+00:00,4900,True,pms5003,PlanTower,LRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,7.0,7.0,7.0,16,3,0
84640378,2025-06-19T16:06:48.787128+00:00,4901,True,DHT22,various,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,99.9,21.1,,,,16,3,0
84640369,2025-06-19T16:06:21.523909+00:00,4900,True,pms5003,PlanTower,NRZ-2020-129,3967,5,1,5,-1.30896600000,36.81190100000,5.00000000,Nairobi,Kenya,,,6.0,6.0,6.0,16,3,0
